# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-sv -cc -x-initial unique -x-assign unique -O3 -CFLAGS -DCOVERAGE -Wall --assert --trace-fst --build -j ../src/adder_four.sv ../src/ALU.sv ../src/brcomp.sv ../src/ConTrolUnit.sv ../src/design1.sv ../src/function3.sv ../src/imem.sv ../src/immgen.sv ../src/lsu.sv ../src/mux_data.sv ../src/mux1.sv ../src/muxa.sv ../src/muxb.sv ../src/pc.sv ../src/regfile.sv ../src/StoreFunc3.sv ../src/pipe1.sv ../src/pipe2.sv ../src/pipe3.sv ../src/pipe4.sv ../src/mux1_forward.sv ../src/mux2_forward.sv ../src/hazard_unit.sv top.sv --top-module top --exe tb_top.cpp"
S      1025  1994140  1709115237   723414019  1706525616           0 "../src/ALU.sv"
S      4803  1994143  1709115237   727414036  1709104017   203981000 "../src/ConTrolUnit.sv"
S       590  1994163  1709115237   739414090  1708517847   864631000 "../src/StoreFunc3.sv"
S       153  1994139  1709115237   723414019  1706523954           0 "../src/adder_four.sv"
S       463  1994142  1709115237   727414036  1708329794   383058000 "../src/brcomp.sv"
S      6166  1994004  1709116483   398923080  1709116483   398923080 "../src/design1.sv"
S       677  1994145  1709115237   727414036  1709104446   992067000 "../src/function3.sv"
S       787  1994052  1711363219    32712101  1711363219    28712120 "../src/hazard_unit.sv"
S       367  1994147  1709115237   731414054  1706536645           0 "../src/imem.sv"
S      1067  1994148  1709115237   731414054  1708513104   342386000 "../src/immgen.sv"
S      1273  1994149  1709115237   731414054  1708324203   315081000 "../src/lsu.sv"
S       226  1994150  1709115237   731414054  1706524067           0 "../src/mux1.sv"
S       360  1994151  1709115496   279839471  1709115496   275839473 "../src/mux1_forward.sv"
S       360  1994152  1709115513   867825196  1709115513   863825200 "../src/mux2_forward.sv"
S       518  1994155  1709115237   735414071  1706525730           0 "../src/mux_data.sv"
S       209  1994153  1709115237   731414054  1706524074           0 "../src/muxa.sv"
S       211  1994154  1709115237   735414071  1706524080           0 "../src/muxb.sv"
S       249  1994157  1709115237   735414071  1706536663           0 "../src/pc.sv"
S       579  1994158  1709115237   735414071  1708506563   961465000 "../src/pipe1.sv"
S      1968  1994159  1709115237   735414071  1709114147   276430000 "../src/pipe2.sv"
S      1165  1994160  1709115237   735414071  1708506387   795103000 "../src/pipe3.sv"
S       663  1994161  1709115237   735414071  1708512589   359877000 "../src/pipe4.sv"
S       602  1994162  1709115237   739414090  1706533096           0 "../src/regfile.sv"
S  10096144  1993178  1706965458   474937109  1662694193           0 "/opt/oss-cad-suite/libexec/verilator_bin"
T      6244  1994180  1711363236   120626725  1711363236   120626725 "obj_dir/Vtop.cpp"
T      3094  1994181  1711363236   116626746  1711363236   116626746 "obj_dir/Vtop.h"
T      1846  1994182  1711363236   124626706  1711363236   124626706 "obj_dir/Vtop.mk"
T       738  1994188  1711363236   116626746  1711363236   116626746 "obj_dir/Vtop__Syms.cpp"
T      1073  1994189  1711363236   116626746  1711363236   116626746 "obj_dir/Vtop__Syms.h"
T     13524  1994190  1711363236   120626725  1711363236   120626725 "obj_dir/Vtop__Trace__0.cpp"
T     41323  1994191  1711363236   120626725  1711363236   120626725 "obj_dir/Vtop__Trace__0__Slow.cpp"
T      5565  1994194  1711363236   120626725  1711363236   120626725 "obj_dir/Vtop___024root.h"
T     65663  1994195  1711363236   120626725  1711363236   120626725 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T     44389  1994196  1711363236   120626725  1711363236   120626725 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       608  1994197  1711363236   120626725  1711363236   120626725 "obj_dir/Vtop___024root__Slow.cpp"
T       855  1994192  1711363236   124626706  1711363236   124626706 "obj_dir/Vtop__ver.d"
T         0        0  1711363236   124626706  1711363236   124626706 "obj_dir/Vtop__verFiles.dat"
T      1611  1994183  1711363236   124626706  1711363236   124626706 "obj_dir/Vtop_classes.mk"
S      1101  1994200  1709115237   771414230  1706523477           0 "top.sv"
